Transaction ID,Customer ID,Category,Item,Price Per Unit,Quantity,Total Spent,Payment Method,Location,Transaction Date,Discount Applied
TXN_1352831,CUST_04,Food,Item_22_FOOD,36.5,3,109.5,Credit Card,Online,10/31/2023,
TXN_4372655,CUST_08,Food,Item_9_FOOD,17,7,119,Cash,In-store,11/03/2024,FALSE
TXN_5419965,CUST_23,Computers and electric accessories,,20,,,Digital Wallet,Online,01/16/2024,FALSE
TXN_7655704,CUST_11,Computers and electric accessories,Item_21_CEA,35,8,280,Digital Wallet,Online,08/08/2022,TRUE
TXN_8210621,CUST_03,Beverages,,39.5,,,Digital Wallet,Online,01/03/2024,FALSE
TXN_6908058,CUST_25,Computers and electric accessories,Item_8_CEA,15.5,10,155,Cash,In-store,07/22/2023,FALSE
TXN_9204828,CUST_07,Computers and electric accessories,Item_25_CEA,41,7,287,Cash,Online,03/05/2022,
TXN_3208232,CUST_25,Electric household essentials,Item_8_EHE,15.5,4,62,Digital Wallet,In-store,01/13/2024,FALSE
TXN_8586300,CUST_11,Computers and electric accessories,,27.5,,,Credit Card,Online,02/08/2022,FALSE
TXN_2212643,CUST_09,Food,Item_3_FOOD,8,4,32,Credit Card,In-store,12/29/2022,FALSE
TXN_8215469,CUST_17,Milk Products,Item_23_MILK,38,10,380,Digital Wallet,In-store,03/16/2024,
TXN_3403695,CUST_25,Beverages,Item_23_BEV,38,8,304,Cash,Online,09/27/2024,TRUE
TXN_2878134,CUST_18,Butchers,Item_8_BUT,15.5,9,139.5,Credit Card,In-store,05/10/2024,
TXN_3123571,CUST_15,Furniture,Item_23_FUR,38,3,114,Digital Wallet,Online,08/07/2022,
TXN_9940030,CUST_25,Beverages,Item_19_BEV,32,6,192,Credit Card,In-store,01/19/2022,TRUE
TXN_6195024,CUST_13,Beverages,Item_20_BEV,33.5,5,167.5,Cash,Online,08/09/2024,FALSE
TXN_5243520,CUST_13,Patisserie,Item_10_PAT,18.5,5,92.5,Cash,In-store,05/16/2024,FALSE
TXN_4608122,CUST_21,Butchers,,,10,275,Digital Wallet,Online,10/01/2022,FALSE
TXN_6923419,CUST_17,Furniture,Item_5_FUR,11,8,88,Digital Wallet,Online,06/28/2022,FALSE
TXN_1112365,CUST_19,Food,Item_24_FOOD,39.5,10,395,Cash,Online,09/24/2023,
TXN_6989569,CUST_11,Milk Products,Item_21_MILK,35,2,70,Credit Card,In-store,01/17/2022,FALSE
TXN_5647023,CUST_12,Furniture,Item_24_FUR,39.5,4,158,Digital Wallet,In-store,04/14/2022,TRUE
TXN_8049831,CUST_18,Beverages,Item_6_BEV,12.5,2,25,Cash,In-store,01/05/2023,FALSE
TXN_2953434,CUST_25,Furniture,Item_25_FUR,41,10,410,Credit Card,In-store,08/10/2023,
TXN_3831408,CUST_18,Milk Products,Item_1_MILK,5,10,50,Digital Wallet,Online,02/11/2022,TRUE
TXN_1249742,CUST_05,Milk Products,Item_24_MILK,39.5,10,395,Digital Wallet,Online,03/21/2024,
TXN_4633046,CUST_13,Computers and electric accessories,Item_2_CEA,6.5,5,32.5,Digital Wallet,Online,08/25/2023,
TXN_3519817,CUST_22,Butchers,Item_18_BUT,30.5,4,122,Digital Wallet,Online,06/14/2022,TRUE
TXN_1154680,CUST_25,Furniture,,35,,,Credit Card,Online,12/18/2022,FALSE
TXN_9177662,CUST_15,Furniture,,24.5,,,Cash,In-store,09/30/2024,TRUE
TXN_4801202,CUST_16,Furniture,Item_1_FUR,5,3,15,Digital Wallet,Online,05/31/2024,FALSE
TXN_6149882,CUST_09,Beverages,Item_20_BEV,33.5,1,33.5,Credit Card,Online,01/22/2023,
TXN_8809000,CUST_23,Milk Products,Item_3_MILK,8,3,24,Cash,In-store,01/10/2023,
TXN_5008001,CUST_03,Electric household essentials,Item_10_EHE,18.5,6,111,Credit Card,Online,11/04/2024,
TXN_5111184,CUST_19,Milk Products,Item_11_MILK,20,6,120,Credit Card,Online,07/18/2024,TRUE
TXN_1499774,CUST_07,Butchers,Item_3_BUT,8,5,40,Credit Card,In-store,12/15/2022,TRUE
TXN_2565828,CUST_21,Food,Item_24_FOOD,39.5,10,395,Credit Card,Online,02/18/2022,FALSE
TXN_6312937,CUST_14,Computers and electric accessories,Item_13_CEA,23,2,46,Digital Wallet,In-store,02/09/2024,FALSE
TXN_8775503,CUST_08,Computers and electric accessories,Item_6_CEA,12.5,2,25,Digital Wallet,In-store,10/11/2024,FALSE
TXN_3541663,CUST_25,Furniture,Item_2_FUR,6.5,5,32.5,Digital Wallet,In-store,07/19/2023,
TXN_4947386,CUST_13,Food,Item_18_FOOD,30.5,10,305,Cash,Online,11/12/2024,FALSE
TXN_4276451,CUST_17,Beverages,Item_22_BEV,36.5,1,36.5,Credit Card,Online,05/27/2024,FALSE
TXN_3380295,CUST_08,Beverages,Item_6_BEV,12.5,5,62.5,Cash,Online,02/08/2023,FALSE
TXN_1390866,CUST_09,Patisserie,Item_6_PAT,12.5,2,25,Digital Wallet,In-store,03/30/2024,
TXN_8616546,CUST_09,Beverages,Item_21_BEV,35,8,280,Credit Card,Online,04/01/2023,TRUE
TXN_1804192,CUST_20,Furniture,Item_8_FUR,15.5,9,139.5,Cash,Online,06/07/2024,
TXN_5046818,CUST_02,Butchers,Item_22_BUT,36.5,6,219,Digital Wallet,In-store,07/03/2024,FALSE
TXN_4626993,CUST_24,Butchers,Item_13_BUT,23,7,161,Credit Card,Online,08/23/2023,FALSE
TXN_5256349,CUST_25,Beverages,Item_2_BEV,6.5,4,26,Digital Wallet,Online,09/27/2022,FALSE
TXN_3822751,CUST_21,Butchers,,,9,126,Digital Wallet,In-store,03/04/2024,FALSE
TXN_1882210,CUST_13,Food,Item_14_FOOD,24.5,4,98,Digital Wallet,In-store,03/02/2022,
TXN_9209383,CUST_12,Electric household essentials,Item_7_EHE,14,9,126,Credit Card,In-store,09/16/2024,FALSE
TXN_2196324,CUST_11,Butchers,Item_21_BUT,35,9,315,Cash,In-store,02/08/2024,TRUE
TXN_7020797,CUST_22,Food,Item_9_FOOD,17,5,85,Digital Wallet,In-store,04/20/2024,FALSE
TXN_7594834,CUST_22,Furniture,Item_25_FUR,41,1,41,Credit Card,In-store,03/16/2024,FALSE
TXN_3229559,CUST_02,Beverages,Item_7_BEV,14,9,126,Digital Wallet,Online,12/02/2022,TRUE
TXN_1336269,CUST_19,Beverages,Item_7_BEV,14,6,84,Digital Wallet,Online,12/25/2024,
TXN_2479337,CUST_10,Patisserie,Item_25_PAT,41,7,287,Credit Card,In-store,08/05/2023,
TXN_8784273,CUST_25,Computers and electric accessories,Item_14_CEA,24.5,4,98,Cash,In-store,05/02/2022,
TXN_7771182,CUST_10,Electric household essentials,Item_19_EHE,32,6,192,Credit Card,In-store,01/20/2022,
TXN_1132339,CUST_01,Beverages,Item_11_BEV,20,4,80,Credit Card,Online,07/12/2023,
TXN_8283332,CUST_16,Beverages,Item_23_BEV,38,6,228,Cash,Online,11/13/2023,FALSE
TXN_9496190,CUST_18,Computers and electric accessories,Item_18_CEA,30.5,3,91.5,Cash,Online,02/24/2024,
TXN_5205620,CUST_17,Patisserie,Item_11_PAT,20,7,140,Cash,In-store,06/26/2023,TRUE
TXN_4448047,CUST_03,Milk Products,Item_8_MILK,15.5,6,93,Credit Card,Online,06/15/2022,FALSE
TXN_2163190,CUST_20,Patisserie,Item_16_PAT,27.5,2,55,Digital Wallet,Online,05/30/2022,TRUE
TXN_3338914,CUST_16,Food,Item_20_FOOD,33.5,10,335,Digital Wallet,Online,05/29/2024,FALSE
TXN_8959624,CUST_09,Milk Products,Item_1_MILK,5,7,35,Digital Wallet,Online,12/18/2024,FALSE
TXN_1821423,CUST_22,Furniture,Item_25_FUR,41,2,82,Credit Card,Online,01/13/2022,
TXN_1175914,CUST_13,Butchers,,23,,,Cash,In-store,05/19/2023,FALSE
TXN_9760482,CUST_07,Computers and electric accessories,Item_11_CEA,20,9,180,Digital Wallet,In-store,01/06/2023,TRUE
TXN_8460432,CUST_15,Furniture,Item_5_FUR,11,8,88,Digital Wallet,Online,02/05/2022,
TXN_9610555,CUST_15,Beverages,,6.5,,,Cash,In-store,11/15/2022,FALSE
TXN_8136588,CUST_07,Milk Products,Item_16_MILK,27.5,7,192.5,Digital Wallet,In-store,10/24/2022,FALSE
TXN_6630594,CUST_07,Milk Products,Item_3_MILK,8,5,40,Cash,In-store,12/03/2023,
TXN_4844684,CUST_20,Butchers,Item_20_BUT,33.5,5,167.5,Digital Wallet,Online,07/23/2022,FALSE
TXN_9882772,CUST_09,Furniture,Item_17_FUR,29,9,261,Cash,Online,08/07/2023,TRUE
TXN_2611065,CUST_04,Milk Products,Item_15_MILK,26,8,208,Cash,In-store,02/05/2023,
TXN_9896056,CUST_10,Electric household essentials,Item_20_EHE,33.5,3,100.5,Digital Wallet,Online,12/29/2022,TRUE
TXN_2749184,CUST_24,Food,Item_20_FOOD,33.5,5,167.5,Credit Card,Online,04/18/2023,
TXN_3135312,CUST_11,Electric household essentials,Item_16_EHE,27.5,10,275,Cash,Online,09/27/2022,TRUE
TXN_4879766,CUST_13,Computers and electric accessories,Item_20_CEA,33.5,4,134,Digital Wallet,Online,06/03/2023,FALSE
TXN_5822350,CUST_16,Electric household essentials,Item_23_EHE,38,1,38,Cash,In-store,03/21/2022,TRUE
TXN_2755139,CUST_21,Milk Products,Item_4_MILK,9.5,1,9.5,Digital Wallet,Online,12/19/2023,FALSE
TXN_1484334,CUST_01,Butchers,Item_7_BUT,14,3,42,Cash,Online,03/19/2023,
TXN_3557526,CUST_21,Computers and electric accessories,Item_16_CEA,27.5,9,247.5,Digital Wallet,In-store,12/25/2023,
TXN_8960682,CUST_25,Electric household essentials,Item_1_EHE,5,2,10,Cash,Online,06/10/2023,FALSE
TXN_8973416,CUST_13,Butchers,Item_13_BUT,23,6,138,Cash,In-store,09/10/2022,TRUE
TXN_5487046,CUST_22,Computers and electric accessories,Item_19_CEA,32,9,288,Cash,Online,06/06/2022,FALSE
TXN_5945222,CUST_04,Butchers,Item_20_BUT,33.5,5,167.5,Digital Wallet,In-store,08/11/2024,FALSE
TXN_1334483,CUST_17,Computers and electric accessories,Item_11_CEA,20,3,60,Cash,Online,07/17/2023,FALSE
TXN_8777313,CUST_20,Food,Item_25_FOOD,41,3,123,Digital Wallet,In-store,04/20/2023,FALSE
TXN_2690179,CUST_12,Electric household essentials,Item_12_EHE,21.5,2,43,Digital Wallet,In-store,09/09/2023,TRUE
TXN_2795990,CUST_03,Electric household essentials,Item_22_EHE,36.5,2,73,Digital Wallet,In-store,07/15/2024,FALSE
TXN_1402493,CUST_24,Furniture,Item_24_FUR,39.5,5,197.5,Credit Card,In-store,11/27/2024,
TXN_2438514,CUST_15,Patisserie,Item_13_PAT,23,3,69,Digital Wallet,Online,02/13/2024,TRUE
TXN_6229786,CUST_04,Food,Item_18_FOOD,30.5,2,61,Cash,In-store,01/20/2022,FALSE
TXN_6490151,CUST_08,Computers and electric accessories,Item_21_CEA,35,4,140,Digital Wallet,In-store,10/17/2024,FALSE
TXN_9331694,CUST_13,Computers and electric accessories,Item_2_CEA,6.5,8,52,Credit Card,Online,12/09/2023,FALSE
TXN_8547389,CUST_11,Electric household essentials,Item_17_EHE,29,4,116,Cash,Online,05/26/2022,FALSE
TXN_7324151,CUST_16,Computers and electric accessories,Item_21_CEA,35,2,70,Credit Card,In-store,08/30/2024,FALSE
TXN_1588276,CUST_20,Butchers,Item_8_BUT,15.5,3,46.5,Digital Wallet,In-store,10/08/2022,
TXN_6590263,CUST_14,Patisserie,Item_1_PAT,5,7,35,Digital Wallet,Online,12/11/2024,FALSE
TXN_2251132,CUST_20,Food,Item_6_FOOD,12.5,4,50,Cash,Online,07/15/2024,FALSE
TXN_1048755,CUST_05,Butchers,Item_25_BUT,41,3,123,Credit Card,Online,10/06/2024,TRUE
TXN_2530704,CUST_25,Butchers,Item_23_BUT,38,2,76,Digital Wallet,In-store,01/04/2024,FALSE
TXN_7804271,CUST_22,Patisserie,,,8,40,Cash,Online,02/10/2023,
TXN_6926974,CUST_22,Computers and electric accessories,Item_4_CEA,9.5,5,47.5,Credit Card,Online,10/16/2024,
TXN_1722933,CUST_20,Computers and electric accessories,Item_21_CEA,35,7,245,Cash,Online,08/12/2023,FALSE
TXN_5846723,CUST_05,Patisserie,Item_10_PAT,18.5,3,55.5,Cash,In-store,01/28/2024,FALSE
TXN_8759839,CUST_10,Milk Products,Item_2_MILK,6.5,1,6.5,Digital Wallet,Online,06/03/2024,FALSE
TXN_1747548,CUST_04,Beverages,Item_25_BEV,41,2,82,Digital Wallet,Online,11/06/2024,
TXN_2202698,CUST_16,Milk Products,Item_8_MILK,15.5,6,93,Digital Wallet,In-store,08/18/2022,FALSE
TXN_7296074,CUST_23,Computers and electric accessories,Item_18_CEA,30.5,5,152.5,Credit Card,Online,10/09/2022,TRUE
TXN_8786633,CUST_16,Patisserie,Item_24_PAT,39.5,3,118.5,Credit Card,Online,09/14/2022,
TXN_4174281,CUST_19,Butchers,Item_1_BUT,5,7,35,Digital Wallet,In-store,04/18/2023,
TXN_3866783,CUST_12,Food,Item_25_FOOD,41,3,123,Credit Card,In-store,03/27/2022,FALSE
TXN_9048177,CUST_08,Patisserie,Item_6_PAT,12.5,2,25,Digital Wallet,In-store,11/03/2023,FALSE
TXN_8842339,CUST_22,Beverages,Item_12_BEV,21.5,8,172,Digital Wallet,In-store,05/14/2023,FALSE
TXN_6288602,CUST_12,Butchers,Item_21_BUT,35,8,280,Credit Card,In-store,11/28/2023,TRUE
TXN_3805794,CUST_05,Butchers,Item_23_BUT,38,5,190,Credit Card,Online,08/29/2024,
TXN_5488509,CUST_21,Butchers,Item_16_BUT,27.5,7,192.5,Digital Wallet,Online,02/12/2022,FALSE
TXN_1811555,CUST_15,Food,,30.5,,,Cash,Online,07/31/2023,
TXN_4878744,CUST_02,Electric household essentials,Item_10_EHE,18.5,4,74,Digital Wallet,Online,06/26/2022,
TXN_9246169,CUST_14,Electric household essentials,,38,,,Cash,Online,08/16/2023,FALSE
TXN_3303186,CUST_06,Food,Item_5_FOOD,11,6,66,Credit Card,In-store,06/10/2022,
TXN_8503614,CUST_12,Electric household essentials,Item_21_EHE,35,3,105,Credit Card,Online,12/14/2022,TRUE
TXN_7214951,CUST_04,Beverages,Item_25_BEV,41,5,205,Cash,In-store,10/12/2023,
TXN_7423171,CUST_21,Food,Item_12_FOOD,21.5,7,150.5,Digital Wallet,In-store,09/13/2024,FALSE
TXN_1583510,CUST_11,Computers and electric accessories,Item_5_CEA,11,10,110,Cash,Online,01/29/2024,
TXN_7443511,CUST_08,Milk Products,Item_1_MILK,5,2,10,Digital Wallet,Online,05/07/2023,TRUE
TXN_4394615,CUST_20,Milk Products,Item_4_MILK,9.5,2,19,Credit Card,In-store,10/20/2024,FALSE
TXN_3755291,CUST_09,Milk Products,Item_2_MILK,6.5,1,6.5,Cash,Online,11/15/2022,
TXN_3557501,CUST_08,Food,Item_3_FOOD,8,6,48,Credit Card,In-store,01/10/2024,FALSE
TXN_9827245,CUST_02,Electric household essentials,Item_21_EHE,35,5,175,Digital Wallet,Online,04/12/2022,FALSE
TXN_3187729,CUST_18,Electric household essentials,Item_25_EHE,41,9,369,Digital Wallet,In-store,06/25/2024,
TXN_9667841,CUST_11,Patisserie,Item_22_PAT,36.5,7,255.5,Digital Wallet,Online,06/05/2024,
